userid,articleid,timestamp
1,101,2024-12-15
2,101,2024-12-18
1,102,2025-01-17
3,101,2025-01-20
4,102,2025-01-25
2,103,2025-02-01
5,101,2025-02-05
6,104,2025-02-10
7,102,2025-02-15
1,103,2025-02-20
3,102,2025-02-22
4,103,2025-02-25
2,104,2025-03-01
5,102,2025-03-05
6,101,2025-03-10
7,103,2025-03-15
3,104,2025-03-20
8,105,2025-01-10
9,106,2025-01-12
10,105,2025-01-14
8,107,2025-01-19
9,108,2025-01-21
10,106,2025-01-23
11,109,2025-01-28
12,110,2025-02-02
11,105,2025-02-07
12,111,2025-02-12
13,109,2025-02-17
14,110,2025-02-21
15,112,2025-02-26
13,111,2025-03-02
14,109,2025-03-07
15,110,2025-03-12
1,104,2025-01-30
2,105,2025-02-03
3,106,2025-02-08
4,107,2025-02-13
5,108,2025-02-18
6,109,2025-02-23
7,110,2025-02-28
8,111,2025-03-03
9,112,2025-03-08
10,113,2025-03-13
11,114,2025-03-18
12,115,2025-03-23
13,116,2025-03-28
14,117,2025-03-29
15,118,2025-03-30